     1→     1→# Worklog - TavernFlow Review & Improvements
   436→   436→- `/home/z/my-project/src/app/api/chat/director/route.ts:115-151` — Director LLM call (only when mode='llm')
   437→   437→- `/home/z/my-project/src/app/api/chat/interrupt/route.ts:108-138` — Interrupt reaction LLM call
   438→   438→
   439→   439→## 6. Conclusion
   440→   440→
   441→   441→**Beyond reactive chat responses, the app makes these additional LLM calls:**
   442→   442→1. Emotion evaluation (per turn, configurable per character)
   443→   443→2. Memory extraction (per N turns, configurable)
   444→   444→3. Memory extraction from user (per N turns, configurable)
   445→   445→4. Group dynamics extraction (per group turn, configurable)
   446→   446→5. Memory consolidation (threshold-triggered, configurable)
   447→   447→6. Summary generation (per N turns, configurable)
   448→   448→7. Proactive messages (inactivity timer, per character, configurable)
   449→   449→8. Director LLM narration (post-turn + idle tick, configurable; default heuristic = no LLM)
   450→   450→9. Interrupt reaction (on user stop, NOT configurable — always runs)
   451→   451→
   452→   452→**All optional background LLM features default to OFF**, so out-of-the-box the app only makes 1 reactive call per turn (or N in group). The Director is on by default but in heuristic mode (no LLM cost). To minimize LLM usage, users should keep the optional features off and the Director in heuristic mode.
   453→   453→
   454→   454→**Biggest concern: lack of a single "disable all background LLM" master switch**, plus the non-configurable interrupt reaction, plus emotion evaluation defaulting to every turn when enabled (should be 2 or 3 turns).
   455→   455→
   456→   456→---
   457→   457→Task ID: 5
   458→   458→Agent: Explore (LLM tool calling failures)
   459→   459→Task: Investigate why LLM tool calling might fail
   460→   460→
   461→   461→Work Log:
   462→   462→- Read /home/z/my-project/worklog.md to understand prior agent work
   463→   463→- Read tool system architecture: src/lib/tools/tool-registry.ts, types.ts, executor.ts, definitions.ts, parsers.ts, parsers/native-parser.ts, parsers/prompt-parser.ts, index.ts, text-actions.ts
   464→   464→- Read tool execution flow: src/app/api/chat/stream/route.ts (1950 lines), src/app/api/chat/group-stream/route.ts, src/app/api/chat/proactive/route.ts (1918 lines)
   465→   465→- Read LLM providers: src/lib/llm/providers/{index,zai,openai,grok,anthropic,ollama,text-generation-webui}.ts
   466→   466→- Cross-referenced all finalizeToolCalls / buildToolMessages* / streamXxxWithTools call sites with their function signatures
   467→   467→- Compiled src/lib/tools/executor.ts with tsc to confirm broken imports
   468→   468→- Verified call sites with ripgrep (getTool, finalizeToolCalls, hasToolCalls, toolContext, toolContextMessages, maxToolRounds)
   469→   469→
   470→   470→Stage Summary:
   471→   471→
   472→   472→## PRIMARY ROOT CAUSE — Tool calling crashes on the SECOND round (follow-up after first tool call)
   473→   473→
   474→   474→The chat stream route (`src/app/api/chat/stream/route.ts`) has multiple independent bugs in the follow-up branch of every provider's tool loop. These bugs manifest only AFTER the first tool call has executed successfully — which exactly matches the user's report: "tool calling can fail after a while" (pueden llegar a fallar luego).
   475→   475→
   476→   476→With default settings (`maxToolCallsPerTurn = 4` from `src/types/index.ts` DEFAULT_TOOLS_SETTINGS, line 2408; `src/app/api/chat/stream/route.ts` line 402), the while loop runs `toolRound` from 0 to 4. Round 0 (first tool call) works fine. Round 1 (follow-up incorporating tool result) crashes.
   477→   477→
   478→   478→### Bug #1 (CRITICAL — Z.ai follow-up always crashes with TypeError)
   479→   479→**File:** `src/app/api/chat/stream/route.ts` lines 1070-1071
   480→   480→```javascript
   481→   481→const toolCalls = finalizeToolCalls(accumulator);
   482→   482→if (toolCalls.length > 0 && (accumulator.finishReason === 'tool_calls' || accumulator.finishReason === 'stop')) {
   483→   483→```
   484→   484→`finalizeToolCalls` is declared `: void` in `src/lib/tools/parsers/native-parser.ts` line 111 — it MUTATES `accumulator.toolCalls` and returns `undefined`. So `toolCalls.length` → `undefined.length` → **TypeError: Cannot read properties of undefined (reading 'length')**.
   485→   485→
   486→   486→This branch is reached whenever `shouldUseTools && isToolRound && toolContextMessages.length > 0 && toolRound < maxToolRounds` (line 1055-1058). With `maxToolRounds = 4` (default), this is true for `toolRound = 1, 2, 3`. So Z.ai (the default provider for this app) ALWAYS crashes the moment a tool call requires a follow-up response.
   487→   487→
   488→   488→The provider function (`streamZAIWithTools` in `src/lib/llm/providers/zai.ts` line 307) ALREADY calls `finalizeToolCalls(accumulator)` internally — the chat route's redundant call would also push DUPLICATE entries into `accumulator.toolCalls` if it didn't crash first.
   489→   489→
   490→   490→### Bug #2 (CRITICAL — OpenAI follow-up: wrong number of args)
   491→   491→**File:** `src/app/api/chat/stream/route.ts` line 1255
   492→   492→```javascript
   493→   493→generator = streamOpenAIWithTools(toolContextMessages as any, llmConfig, availableTools, accumulator);
   494→   494→```
   495→   495→`streamOpenAIWithTools` signature (`src/lib/llm/providers/openai.ts` lines 111-117) is `(messages, config, provider, tools, accumulator)` — 5 args. The follow-up call passes only 4 args, dropping `llmConfig.provider`. As a result:
   496→   496→- arg3 `availableTools` (ToolDefinition[]) is bound to parameter `provider: string`
   497→   497→- arg4 `accumulator` (ToolCallAccumulator object) is bound to parameter `tools: ToolDefinition[]`
   498→   498→
   499→   499→Then `toOpenAITools(tools)` (line 121) calls `tools.map(t => ...)` on the accumulator object → **TypeError: tools.map is not a function**.
   500→   500→
   501→   501→The first-round call at line 1138 passes 5 args correctly. Only the follow-up is broken.
   502→   502→
   503→   503→### Bug #3 (CRITICAL — OpenAI follow-up: same finalizeToolCalls void bug as #1)
   504→   504→**File:** `src/app/api/chat/stream/route.ts` lines 1263-1264
   505→   505→```javascript
   506→   506→const toolCalls = finalizeToolCalls(accumulator);
   507→   507→if (toolCalls.length > 0 && (accumulator.finishReason === 'tool_calls' || accumulator.finishReason === 'stop')) {
   508→   508→```
   509→   509→Same as Bug #1 — `finalizeToolCalls` returns `void`, `toolCalls.length` throws TypeError. The OpenAI provider (`src/lib/llm/providers/openai.ts` line 210) also calls `finalizeToolCalls(accumulator)` in its `finally` block, so the chat-route call is redundant and would also cause duplicate tool-call entries.
   510→   510→
   511→   511→### Bug #4 (CRITICAL — TextGenWebUI follow-up: undefined variable)
   512→   512→**File:** `src/app/api/chat/stream/route.ts` lines 1738-1749
   513→   513→```javascript
   514→   514→const toolContextMessages = [   // shadows outer toolContextMessages
   515→   515→  ...chatMessages,
   516→   516→  ...buildToolMessagesForOpenAI(accumulator.toolCalls, toolResultPairs),
   517→   517→];
   518→   518→accumulatedContent = '';
   519→   519→toolRound++;
   520→   520→toolContext.push(...toolContextMessages.map(m => ({   // toolContext is NEVER declared!
   521→   521→  role: m.role,
   522→   522→  content: m.content || '',
   523→   523→  toolCallId: (m as any).toolCallId,
   524→   524→  name: (m as any).name,
   525→   525→})));
   526→   526→continue;
   527→   527→```
   528→   528→`toolContext` is used at line 1744 but is NOT declared anywhere in the file (verified with ripgrep). This throws **ReferenceError: toolContext is not defined**. Affects `text-generation-webui` and `koboldcpp` providers when a tool call succeeds and `shouldContinue` is true.
   529→   529→
   530→   530→### Bug #5 (HIGH — Anthropic follow-up: wrong number of args to buildToolMessagesForAnthropic)
   531→   531→**File:** `src/app/api/chat/stream/route.ts` line 1432
   532→   532→```javascript
   533→   533→toolContextMessages = buildToolMessagesForAnthropic(toolContextMessages, toolCalls, toolResult);
   534→   534→```
   535→   535→`buildToolMessagesForAnthropic` signature (`src/lib/tools/parsers/native-parser.ts` lines 379-382) is `(toolCalls, toolResults)` — 2 args. The follow-up call passes 3 args:
   536→   536→- arg1 `toolContextMessages` (an array of chat messages) is bound to `toolCalls: NativeToolCall[]`
   537→   537→- arg2 `toolCalls` (NativeToolCall[]) is bound to `toolResults: Array<{success, displayMessage}>`
   538→   538→- arg3 `toolResult` is ignored
   539→   539→
   540→   540→The function then does `toolCalls.map(tc => ({ id: tc.id, function: { name: tc.name, arguments: tc.rawArguments } }))` on chat-message objects — they don't have `id`/`name`/`rawArguments`, so the assistant message has `tool_calls: [{id: undefined, function: {name: undefined, arguments: undefined}}]`. The follow-up request sent to Anthropic is malformed and likely rejected with HTTP 400. Doesn't crash JS immediately but corrupts state and breaks the next iteration.
   541→   541→
   542→   542→Same wrong-args pattern at lines 1084 and 1276 for `buildToolMessagesForOpenAI` (also 2-arg signature called with 3 args).
   543→   543→
   544→   544→## SECONDARY ISSUES
   545→   545→
   546→   546→### Issue A — Ollama & Grok follow-ups don't detect chained tool calls (silent degradation)
   547→   547→**Files:** `src/app/api/chat/stream/route.ts` lines 1558-1563 (Ollama) and 1679-1683 (Grok)
   548→   548→
   549→   549→Both follow-up branches only set `generator = streamXxxWithTools(...)` and break out of the switch. The generator is consumed by the post-switch code at lines 1832-1851, which just streams the response to the client. There is NO call to `hasToolCalls`/`finalizeToolCalls`/`anthropicStateToToolCalls`, NO `executeToolCallsAndContinue`, and NO `toolRound++`/`continue`. So if Ollama/Grok returns ANOTHER tool call in the follow-up, it's silently ignored. The character can never chain actions across rounds with these providers.
   550→   550→
   551→   551→### Issue B — Dead and broken `executor.ts` module
   552→   552→**File:** `src/lib/tools/executor.ts`
   553→   553→
   554→   554→This file imports `getTool`, `getAllTools`, `getToolDefinitions`, `buildToolsPromptText` from `./tool-registry` — NONE of these are exported (confirmed by `tsc --noEmit`):
   555→   555→```
   556→   556→src/lib/tools/executor.ts(5,10): error TS2305: Module '"./tool-registry"' has no exported member 'getTool'.
   557→   557→src/lib/tools/executor.ts(83,10): error TS2305: ... 'getTool'
   558→   558→src/lib/tools/executor.ts(83,19): error TS2305: ... 'getAllTools'
   559→   559→src/lib/tools/executor.ts(83,32): error TS2724: ... 'getToolDefinitions'. Did you mean 'getAllToolDefinitions'?
   560→   560→src/lib/tools/executor.ts(83,67): error TS2305: ... 'buildToolsPromptText'
   561→   561→```
   562→   562→
   563→   563→It also accesses `definition.enabled`, `definition.permissionMode === 'disabled'`, `definition.maxUsesPerDay`, `definition.label`, and `entry.executor.execute(...)` — none of which exist on the actual `ToolDefinition` interface (`src/lib/tools/types.ts` lines 39-48) or the `RegisteredTool` shape (`src/lib/tools/tool-registry.ts` lines 26-29). The actual executor field is a `ToolExecutorFn` (callable), not an object with an `execute` method.
   564→   564→
   565→   565→The file is never imported anywhere (verified with ripgrep), so it doesn't crash the runtime, but it's broken dead code that would fail any TypeScript build that includes it. The real execution path uses `executeTool` in `src/lib/tools/tool-registry.ts` lines 246-285.
   566→   566→
   567→   567→### Issue C — Dead `parsers.ts` and `definitions.ts`
   568→   568→**Files:** `src/lib/tools/parsers.ts`, `src/lib/tools/definitions.ts`
   569→   569→
   570→   570→Both are dead code (no imports found via ripgrep). They use the OLD tool format (`TOOL_CALL:` prefix, OpenAI-shaped `ToolDefinition` with `type: 'function'` field) that no longer matches the current `ToolDefinition` interface. They would also fail TypeScript compilation if pulled in.
   571→   571→
   572→   572→### Issue D — Prompt-parser regex stops at first `}` for nested JSON
   573→   573→**File:** `src/lib/tools/parsers/prompt-parser.ts` line 198
   574→   574→```javascript
   575→   575→const altMatches = trimmed.match(/TOOL_CALL:\s*(\w+)\s*\|\s*(\{[\s\S]*?\})/gi);
   576→   576→```
   577→   577→The non-greedy `\{[\s\S]*?\}` stops at the FIRST `}`. For nested objects like `TOOL_CALL: x | {"a": {"b": 1}}` it would capture `{"a": {"b": 1}` (truncated), then `JSON.parse` fails and the call is silently skipped. Pattern 3 (brace-counting `findAllToolCallJsonObjects`) is the robust fallback, but if Pattern 2 matches anything (even malformed), `if (calls.length > 0) return calls;` returns empty silently and Pattern 3 is never tried — actually wait, looking again at lines 199-213: Pattern 2 only returns if `calls.length > 0`, which requires `JSON.parse` to succeed, so malformed captures just produce empty `calls` and Pattern 3 is reached. So this is minor.
   578→   578→
   579→   579→### Issue E — Pattern 3 of prompt-parser can false-positive on regular JSON
   580→   580→**File:** `src/lib/tools/parsers/parsers/prompt-parser.ts` lines 132-155 and 215-226
   581→   581→
   582→   582→`findAllToolCallJsonObjects` finds ANY JSON object containing `"name"` AND (`"parameters"` OR `"arguments"`) and treats it as a tool call. If the LLM emits JSON in its response that happens to use these field names (e.g., `{"name": "Alice", "parameters": {...}}`), it would be incorrectly parsed and stripped. The `mightContainToolCall` pre-check at line 246 also uses a loose `/\"name\"\s*:\s*\"[^\"]+\"/` regex.
   583→   583→
   584→   584→### Issue F — Ollama parser clobbers incremental tool_calls
   585→   585→**File:** `src/lib/tools/parsers/native-parser.ts` lines 211-226
   586→   586→```javascript
   587→   587→if (toolCalls && toolCalls.length > 0) {
   588→   588→  accumulator.toolCalls = [];   // RESETS every chunk
   589→   589→  for (let i = 0; i < toolCalls.length; i++) { ... }
   590→   590→}
   591→   591→```
   592→   592→Comment claims "Ollama sends the full tool call in each chunk, so we take the last complete one". This is incorrect for newer Ollama versions that stream tool_calls incrementally across chunks — only the last chunk's tool calls survive. Not the primary failure mode but a latent incompatibility.
   593→   593→
   594→   594→### Issue G — `processOpenAIDelta` assumes `index` is always present
   595→   595→**File:** `src/lib/tools/parsers/native-parser.ts` lines 87-101
   596→   596→```javascript
   597→   597→const index = tcDelta.index as number;
   598→   598→...
   599→   599→accumulator.privateIdsBuffer.set(index, id);
   600→   600→accumulator.privateArgsBuffer.set(index, existing + (func.arguments as string));
   601→   601→```
   602→   602→If a provider's streaming delta omits `index` (it's optional in some implementations), `index` is `undefined`, and `Map.set(undefined, ...)` collapses all deltas to a single `undefined` key — multiple parallel tool calls get their arguments concatenated into one. Not observed in the wild for OpenAI proper but a latent bug for OpenAI-compatible providers (LM Studio, vLLM, custom).
   603→   603→
   604→   604→### Issue H — Anthropic assistant text is dropped from follow-up context
   605→   605→**File:** `src/lib/tools/parsers/native-parser.ts` lines 328-341
   606→   606→
   607→   607→In `processAnthropicEvent`, `text_delta` events are yielded as text for streaming, but they are NOT accumulated into `toolState`. So when `buildToolMessagesForAnthropic` constructs the assistant message (line 384-389), only `tool_use` blocks are included — any text the assistant produced alongside the tool call is lost from the follow-up context. The model sees its own tool_use but not its own narration.
   608→   608→
   609→   609→### Issue I — `buildToolMessagesForOllama` contains dead `typeof` check
   610→   610→**File:** `src/lib/tools/parsers/native-parser.ts` line 255
   611→   611→```javascript
   612→   612→arguments: typeof tc.arguments === 'string' ? JSON.parse(tc.arguments) : tc.arguments,
   613→   613→```
   614→   614→`NativeToolCall.arguments` is typed `Record<string, unknown>` (object, never string), so this branch is dead. Harmless but misleading.
   615→   615→
   616→   616→### Issue J — `buildToolMessagesForOpenAI` discards actual tool result data
   617→   617→**File:** `src/lib/tools/parsers/native-parser.ts` lines 168-177
   618→   618→
   619→   619→Only `result.displayMessage` is sent back to the LLM; `result.result` (the structured data, e.g., dice rolls, weather JSON, search results) is discarded. For tools that return rich structured data (like `roll_dice`'s `{rolls, total, modifier}`), the LLM only sees the human-readable display string and loses the structured information.
   620→   620→
   621→   621→### Issue K — No graceful recovery on tool execution failure
   622→   622→**File:** `src/app/api/chat/stream/route.ts` line 1934-1938
   623→   623→```javascript
   624→   624→} catch (error) {
   625→   625→  const errorMessage = error instanceof Error ? error.message : 'Unknown error';
   626→   626→  controller.enqueue(createSSEJSON({ type: 'error', error: errorMessage }));
   627→   627→  controller.close();
   628→   628→}
   629→   629→```
   630→   630→Any error during the tool loop (including the TypeErrors from Bugs #1-#4) is caught here and surfaced as a generic `error` SSE event with the raw error message. The stream is then closed — no retry, no fallback to non-tool streaming, no graceful degradation. The user sees the tool execute (round 0 events already sent) followed by an opaque error.
   631→   631→
   632→   632→## MOST LIKELY CAUSE OF "TOOL CALLING FAILS AFTER A WHILE"
   633→   633→
   634→   634→**Bug #1** (Z.ai follow-up `finalizeToolCalls` returns void → `undefined.length` TypeError) is almost certainly the user's reported failure, because:
   635→   635→
   636→   636→1. **Z.ai is the default provider** for this app (per worklog Task 0).
   637→   637→2. The bug triggers deterministically whenever the LLM emits a tool call AND `maxToolRounds > 1` — which is true by default (`maxToolCallsPerTurn = 4` in `src/types/index.ts`).
   638→   638→3. The crash happens on the very FIRST follow-up (round 1), immediately after the first tool call succeeds.
   639→   639→4. Symptom matches the report exactly: tool events appear, then the response that should incorporate the tool result is replaced by an error. From the user's POV, "tool calling fails" — the tool ran but the chat didn't continue properly.
   640→   640→5. "After a while" (luego) makes sense because the crash only triggers when the LLM actually decides to call a tool — normal conversational turns work fine until the first tool invocation.
   641→   641→
   642→   642→**Bugs #2-#5** compound the problem for OpenAI/Anthropic/TextGenWebUI users: even if Bug #1 were fixed, those providers have their own independent follow-up bugs (wrong arg count, undefined variable, malformed messages) that would crash or break tool chaining in the same "after the first tool call" pattern.
   643→   643→
   644→   644→## RECOMMENDED FIXES (priority order)
   645→   645→
   646→   646→1. **Fix Bug #1 + #3**: Replace `const toolCalls = finalizeToolCalls(accumulator); if (toolCalls.length > 0 ...)` with `if (hasToolCalls(accumulator) && (accumulator.finishReason === 'tool_calls' || accumulator.finishReason === 'stop')) { ... accumulator.toolCalls ... }` (the same pattern used correctly in round 0). Remove the redundant `finalizeToolCalls` call entirely — the providers already call it internally.
   647→   647→
   648→   648→2. **Fix Bug #2**: Change line 1255 from `streamOpenAIWithTools(toolContextMessages as any, llmConfig, availableTools, accumulator)` to `streamOpenAIWithTools(toolContextMessages as any, llmConfig, llmConfig.provider, availableTools, accumulator)` (add the missing `provider` arg).
   649→   649→
   650→   650→3. **Fix Bug #4**: Replace `toolContext.push(...)` at line 1744 with the standard `toolContextMessages = [...baseChatMessages, ...buildToolMessagesForOpenAI(accumulator.toolCalls, toolResultPairs)];` pattern used by other providers, and remove the inner `const toolContextMessages = [...]` shadowing declaration.
   651→   651→
   652→   652→4. **Fix Bug #5 + same-pattern at lines 1084/1276**: Replace `buildToolMessagesForOpenAI(toolContextMessages, toolCalls, toolResult)` with `toolContextMessages = [...toolContextMessages, ...buildToolMessagesForOpenAI(toolCalls, toolResult.toolResults)]` (spread the new messages into the existing array). Same fix for `buildToolMessagesForAnthropic` at line 1432.
   653→   653→
   654→   654→5. **Fix Issue A**: Either (a) accept that Ollama/Grok don't support chained tool calls and document it, or (b) refactor the follow-up branches to use the same buffer→detect→execute→loop pattern as round 0 (with the Bug #1 fix applied).
   655→   655→
   656→   656→6. **Fix Issue K**: In the outer catch at line 1934, if `accumulatedContent` has content (round-0 text was streamed) but the follow-up crashed, at least send a `done` event instead of an error so the client doesn't show a scary error message — the tool did execute successfully.
   657→   657→
   658→   658→7. **Fix Issue B + C**: Delete `src/lib/tools/executor.ts`, `src/lib/tools/parsers.ts`, and `src/lib/tools/definitions.ts`. They're broken dead code that misleads future maintainers.
   659→   659→
   660→   660→8. **Fix Issue H**: Accumulate text deltas into a `toolState.textBlocks` array (or attach them to the most recent tool_use block) and include them in the assistant message built by `buildToolMessagesForAnthropic`.
   661→   661→
   662→   662→
   663→   663→---
   664→   664→Task ID: 10-16 (implementation)
   665→   665→Agent: Z.ai Code (principal)
   666→   666→Task: Fix tool calling bugs, add proactive countdown UI, add main attribute feature, enhance modify_stat tool
   667→   667→
   668→   668→Work Log:
   669→   669→- TASK 5/10/11/12 FIX (tool calling bugs in stream/route.ts):
   670→   670→  - Fixed Z.ai follow-up: `finalizeToolCalls(accumulator)` returns void but was treated as returning an array → TypeError. Replaced with `hasToolCalls(accumulator)` + `accumulator.toolCalls`.
   671→   671→  - Fixed Z.ai follow-up: `buildToolMessagesForOpenAI(toolContextMessages, toolCalls, toolResult)` wrong args (3 args, takes 2). Changed to append pattern: `[...toolContextMessages, ...buildToolMessagesForOpenAI(accumulator.toolCalls, toolResultPairs)]`.
   672→   672→  - Fixed OpenAI follow-up: `streamOpenAIWithTools(toolContextMessages, llmConfig, availableTools, accumulator)` missing `provider` arg. Added `llmConfig.provider` as 4th arg.
   673→   673→  - Fixed OpenAI follow-up: same `finalizeToolCalls` void bug and `buildToolMessagesForOpenAI` wrong-args bug.
   674→   674→  - Fixed Anthropic follow-up: `buildToolMessagesForAnthropic(toolContextMessages, toolCalls, toolResult)` wrong args. Changed to append pattern.
   675→   675→  - Fixed Ollama follow-up: generator created but NEVER consumed — response was lost. Added full buffer+detect+execute+loop pattern.
   676→   676→  - Fixed Grok follow-up: same as Ollama — generator never consumed. Added full pattern.
   677→   677→  - Fixed TextGenWebUI: `const toolContextMessages` shadowed outer var + `toolContext.push(...)` referenced undefined variable. Changed to assign to outer var + set isToolRound. Also added missing follow-up branch (`else if (shouldUseTools && isToolRound)`).
   678→   678→  - Fixed Grok text-based tool call: `splitIntoChunks(cleanedContent)` should be `splitIntoChunks(cleanContent)` (undefined variable).
   679→   679→  - Improved error recovery: if content was already streamed before an error, send a `done` event with `partialRecovery: true` instead of an `error` event, so the client keeps the partial response.
   680→   680→  - Removed unused `finalizeToolCalls` import from stream/route.ts.
   681→   681→
   682→   682→- TASK 6/13 FEATURE (proactive countdown UI):
   683→   683→  - Plumbed `proactiveNextIn` (seconds remaining) + `proactiveInactiveReason` + `proactiveSessionCount` from `useProactiveMessages` hook → `chat-panel.tsx` → `NovelChatBox`.
   684→   684→  - Added discreet countdown indicator inside the proactive pill: shows `⏱ m:ss` when counting down, `● Listo` (pulsing amber) when ready to fire. Hidden during generation.
   685→   685→  - Enhanced tooltip: shows "Próximo mensaje en ~m:ss", reason when generating, and session count.
   686→   686→  - Props added to NovelChatBoxProps interface + defaults.
   687→   687→
   688→   688→- TASK 7/14 FEATURE (main attribute):
   689→   689→  - Added `isMain?: boolean` field to `AttributeDefinition` in `src/types/index.ts`.
   690→   690→  - Added `mainAttribute` field to `ResolvedStats` interface (key, name, value, formatted, definition).
   691→   691→  - Updated `resolveStats()` in `src/lib/stats/stats-resolver.ts` to find the main attribute and populate `mainAttribute` in the result.
   692→   692→  - Added crown icon toggle button in `AttributeEditor` header (`src/components/tavern/stats-editor.tsx`). When toggled on, automatically unmarks all other attributes (single-main invariant enforced in `updateAttribute`).
   693→   693→  - Added "Principal" badge with crown icon next to attribute name when `isMain` is true.
   694→   694→  - Imported `Star` and `Crown` icons from lucide-react.
   695→   695→
   696→   696→- TASK 8/15 FEATURE (enhance modify_stat tool + native-tool instructions):
   697→   697→  - Fixed clamping warning bug in `modify-stat.ts`: previously only showed warning for set operations, not add/subtract. Now computes expected unclamped value for ALL operation types and shows warning when clamping occurred.
   698→   698→  - Added main attribute hint to "stat not found" error message: lists all stats with 👑 PRINCIPAL tag, and highlights the main attribute name.
   699→   699→  - Added `👑 Atributo principal del personaje` line to display message when modifying the main attribute.
   700→   700→  - Added `[GESTIÓN DE ATRIBUTOS]` section to system prompt (both 1-to-1 and group chat) in `prompt-builder.ts`: lists all attributes with current values, highlights main attribute, and instructs the LLM to use `modify_stat` actively when the narrative justifies attribute changes.
   701→   701→
   702→   702→- TASK 8/16 FIX (enable tools by default):
   703→   703→  - Removed `modify_stat`, `check_stat`, `manage_quest`, `manage_solicitud` from `disabledTools` in `data/settings.json`. These tools are now enabled by default.
   704→   704→  - `DEFAULT_TOOLS_SETTINGS` in types/index.ts already has `disabledTools: []` (empty), so new installations are fine.
   705→   705→
   706→   706→Stage Summary:
   707→   707→- TOOL CALLING FIXES: 6 critical bugs fixed in stream/route.ts follow-up rounds (Z.ai, OpenAI, Anthropic, Ollama, Grok, TextGenWebUI). Root cause was `finalizeToolCalls` void return treated as array + wrong args to `buildToolMessagesFor*` + generators never consumed in Ollama/Grok + undefined variable in TextGenWebUI. Added graceful error recovery. Lint passes cleanly.
   708→   708→- PROACTIVE COUNTDOWN: discreet `⏱ m:ss` indicator in the proactive pill, with `● Listo` pulsing when ready. Tooltip shows full info. Data already existed in the hook, just needed plumbing to NovelChatBox.
   709→   709→- MAIN ATTRIBUTE: `isMain` field on AttributeDefinition, crown toggle in stats-editor UI (single-main invariant enforced), exposed in ResolvedStats, highlighted in modify_stat tool errors/display, and in the new [GESTIÓN DE ATRIBUTOS] prompt section.
   710→   710→- ATTRIBUTE MANAGEMENT: LLM now receives explicit instructions (in both 1-to-1 and group prompts) about which attributes exist, their current values, which is the main attribute, and how/when to use `modify_stat`. modify_stat and check_stat are now enabled by default.
   711→   711→- VERIFIED: Dev server runs on port 3000, page loads (title "TavernFlow - AI Character Chat Platform"), characters render (Ximena, Pinky Vane), no page errors, lint clean.
   712→   712→
